zoneId,row,column
6,T,18
17,N,5
5,W,2
99,R,16
5,H,11
40,M,16
67,H,20
87,D,10
7,V,19
9,T,22
70,S,25
16,Q,28
71,F,18
32,G,26
5,L,6
99,D,30
26,Y,29
74,A,13
72,I,7
79,K,20
30,P,27
31,L,9
47,T,3
17,I,13
12,U,7
93,S,27
93,C,9
6,K,24
88,Y,27
24,P,12
72,Q,21
22,P,4
13,I,3
12,Q,24
93,Q,26
34,I,10
54,I,20
68,R,14
67,D,8
4,K,20
73,Z,4
65,K,21
67,I,14
81,D,12
13,W,7
26,G,10
40,Y,11
82,U,23
42,J,7
50,G,11
28,Y,7
70,J,24
64,H,28
73,K,11
22,K,28
38,K,20
87,B,12
30,K,2
84,S,7
23,L,13
23,A,1
57,B,24
84,C,22
49,O,22
19,J,26
20,Z,4
17,S,20
99,B,10
12,D,13
49,J,5
88,T,7
53,U,27
78,Y,13
52,Q,21
47,X,12
1,S,14
45,E,15
23,Z,20
94,J,13
97,T,9
57,H,3
73,Y,2
3,A,1
64,N,17
14,D,12
62,L,29
53,D,13
98,N,4
93,P,20
63,K,13
58,W,24
49,O,4
33,H,25
92,N,29
69,I,24
19,D,16
35,K,4
49,V,18
37,Q,8
88,B,7
17,C,5
78,S,18
45,M,19
42,I,17
72,T,13
40,K,8
25,Q,21
76,P,17
24,M,21
65,R,24
12,Z,15
74,H,23
97,P,18
21,L,30
17,Y,17
25,K,8
57,P,1
2,L,5
75,Z,6
52,Q,26
59,Y,5
53,W,11
23,N,11
32,F,26
34,E,8
31,K,24
83,F,17
65,X,4
41,T,11
9,E,19
82,L,19
8,M,28
55,S,18
35,M,15
70,A,28
11,Q,16
63,Q,26
14,P,17
28,M,20
56,V,1
46,V,21
71,Y,14
78,X,18
79,G,1
57,U,20
39,C,20
5,W,19
36,Q,17
89,Q,2
80,E,7
17,C,29
39,K,8
23,V,9
22,E,28
98,C,23
50,Z,22
66,X,17
57,X,9
100,B,30
1,N,26
4,X,7
23,J,9
98,U,21
26,T,18
23,M,17
14,I,20
97,W,23
31,J,15
52,U,7
40,N,28
92,Q,18
6,I,28
77,H,20
13,V,21
84,I,9
75,O,30
67,O,11
66,J,23
78,R,11
76,Z,3
60,G,6
32,U,14
9,M,18
19,W,8
76,G,12
35,M,11
14,F,13
82,C,8
32,R,14
1,X,25
59,H,28
54,S,8
88,O,8
60,U,24
45,N,2
99,U,9
18,C,9
86,V,22
55,T,26
95,G,29
57,E,2
69,B,19
93,N,9
26,U,17
22,U,3
41,H,2
20,J,3
30,F,25
73,J,21
23,A,28
74,F,29
58,W,29
36,Q,8
39,H,8
10,A,28
18,T,16
77,J,29
51,V,22
61,X,21
10,C,30
23,R,25
76,B,25
83,K,16
4,A,26
65,R,4
33,G,13
4,N,12
15,Z,1
100,A,13
95,Q,27
15,R,20
35,Z,16
16,D,24
93,K,5
48,B,6
36,G,11
91,Q,3
27,B,1
7,O,23
14,F,12
73,I,26
97,V,11
66,F,16
75,V,8
49,D,8
75,A,22
59,I,12
93,M,22
17,Z,19
37,L,14
93,J,25
84,F,22
31,H,18
27,U,3
36,V,23
54,O,26
74,O,28
24,F,8
5,E,19
61,J,27
26,D,23
86,Y,6
43,D,17
66,R,17
4,Z,26
94,I,27
60,T,28
88,D,17
31,I,26
16,K,21
83,X,5
38,O,8
66,R,7
17,G,2
67,U,2
63,K,28
2,W,21
77,P,7
24,F,9
40,R,14
96,H,24
25,Q,30
85,S,10
91,S,20
85,C,3
31,Z,3
66,A,19
39,V,8
86,U,28
81,B,6
42,V,27
89,D,15
27,V,11
33,N,30
100,S,29
49,Z,2
24,T,28
66,P,10
52,U,26
72,Z,15
60,K,7
71,L,18
72,C,14
84,R,4
29,R,11
91,M,14
51,F,11
4,X,7
22,D,11
72,P,12
18,K,6
70,S,1
2,C,22
68,F,28
39,H,18
90,O,21
44,W,21
10,E,13
44,J,24
95,P,30
82,Z,11
30,R,1
64,R,3
57,E,25
66,H,21
76,E,27
97,H,26
3,K,23
44,F,5
21,L,26
36,W,7
99,Z,26
37,G,5
87,L,29
15,X,14
19,X,21
80,O,20
30,N,19
88,A,2
5,M,25
24,K,26
12,S,22
27,Z,12
81,J,20
76,P,8
28,I,13
21,S,4
94,Z,22
25,H,15
42,P,13
44,O,15
23,Q,5
25,L,24
89,J,28
37,K,6
89,X,20
42,O,13
71,V,29
64,B,19
22,P,7
5,A,28
45,J,19
52,F,19
30,B,3
13,T,20
81,N,6
56,M,10
78,R,19
11,K,23
3,U,9
19,Q,3
71,B,7
59,A,11
93,X,11
99,H,23
38,E,25
17,I,6
91,H,16
14,I,21
76,X,30
29,F,24
40,Z,12
72,W,20
70,V,24
33,M,24
50,M,12
14,N,24
76,O,8
78,S,26
29,U,14
63,C,15
52,O,7
93,T,25
25,X,24
3,N,21
28,V,24
50,X,29
94,J,28
46,Q,15
71,U,3
46,U,20
33,C,20
56,X,19
3,F,18
35,U,25
62,M,27
20,Y,5
29,I,16
73,K,2
58,Q,2
93,T,28
2,D,30
95,Y,30
23,Y,30
28,L,18
30,J,12
60,E,8
17,V,4
40,G,27
55,N,16
6,E,21
37,T,6
97,Q,30
26,E,4
79,F,29
13,D,2
35,G,5
22,K,18
3,G,21
37,R,18
80,E,10
7,V,18
24,B,13
63,Y,8
96,T,26
9,G,17
49,N,3
7,S,21
89,C,2
16,L,4
64,Y,26
78,C,28
94,O,7
2,Y,28
82,K,25
48,P,3
66,T,1
99,L,24
59,O,4
98,B,21
73,Z,25
92,O,22
48,N,23
63,T,6
2,G,6
88,H,12
83,S,20
33,E,24
58,G,26
4,K,9
78,A,13
34,T,17
93,U,19
3,S,2
20,A,20
5,P,9
74,I,14
80,P,26
78,L,5
100,N,27
71,T,20
64,C,25
43,V,29
39,A,26
42,S,1
44,Y,28
29,G,29
99,P,15
99,G,6
50,P,19
100,V,2
100,J,3
87,U,27
42,Y,16
18,T,27
34,D,5
88,A,15
46,Q,5
27,I,19
93,L,21
4,Y,6
75,W,13
65,Y,8
61,R,3
93,P,17
93,A,14
16,T,14
25,M,16
2,K,27
19,F,1
92,F,7
45,H,5
39,S,27
50,W,15
4,R,24
42,D,10
65,A,25
87,T,9
89,V,10
13,H,16
41,M,21
67,W,2
94,U,2
8,G,26
77,L,14
45,G,19
66,B,20
4,B,21
96,I,23
41,I,26
82,K,29
49,H,30
15,M,3
60,U,16
45,R,3
97,U,29
63,L,28
77,G,2
20,O,18
36,P,21
17,H,25
72,S,30
15,P,22
29,O,6
45,W,29
29,A,13
33,R,4
4,X,28
35,P,4
5,R,29
94,M,20
24,Z,11
93,G,30
34,Q,29
77,Y,8
44,C,27
22,H,28
49,X,13
78,W,5
25,K,12
31,Z,5
74,W,27
95,Q,10
68,R,24
48,W,4
44,J,18
98,R,10
93,P,4
42,Q,7
40,C,27
83,Z,20
99,E,4
33,M,30
72,U,15
36,V,23
15,U,16
41,L,28
9,Y,20
3,P,23
54,J,30
73,U,7
83,Z,23
43,D,19
25,H,20
66,L,15
91,X,7
60,O,10
21,L,8
72,P,16
93,U,25
89,D,27
24,T,27
78,J,19
10,O,10
78,S,16
11,L,2
56,U,26
25,V,21
24,P,14
2,G,18
81,I,14
28,P,23
6,R,8
91,F,5
27,B,9
72,V,10
77,J,3
30,J,30
69,B,30
98,V,20
45,W,24
98,K,30
58,Z,22
97,I,4
68,O,11
95,Y,28
28,U,24
14,X,11
28,A,27
39,N,5
57,A,12
72,B,25
34,T,9
37,Y,17
63,I,7
82,P,24
65,Q,2
36,I,5
20,H,14
76,S,23
98,U,3
81,H,25
45,I,28
46,C,30
96,B,19
57,O,1
8,Q,2
89,Z,16
46,S,30
90,R,24
78,S,2
61,J,5
39,K,27
10,F,3
6,A,11
70,P,20
81,R,25
34,B,4
62,W,28
15,M,20
63,I,4
60,A,29
52,F,7
91,S,27
69,O,17
31,U,3
53,C,18
3,L,15
93,B,18
94,J,26
68,I,17
91,L,6
14,L,23
14,G,9
12,N,16
53,J,1
44,X,27
28,D,14
70,C,20
70,U,24
100,Q,5
91,P,29
32,C,17
56,O,5
21,O,8
53,G,8
36,C,10
3,A,26
23,V,14
32,D,1
45,N,14
76,D,28
16,V,30
87,E,21
93,A,4
65,S,24
29,C,27
36,J,27
31,X,26
82,F,5
18,B,21
51,T,6
59,B,27
20,S,25
47,H,23
49,V,9
13,Z,19
39,V,10
24,E,27
15,Z,24
76,C,9
98,Z,1
79,D,19
86,J,30
40,J,25
13,S,30
59,R,1
15,B,30
64,C,15
22,U,23
61,G,21
81,M,14
73,R,4
63,C,20
69,W,2
62,K,24
5,G,2
64,N,7
8,P,21
63,R,11
69,L,17
13,Q,24
75,Q,14
26,J,7
15,F,6
99,X,2
13,J,14
62,L,28
29,B,30
77,W,14
25,V,12
33,B,24
64,L,5
67,Q,30
93,E,11
94,Y,5
92,Q,3
25,P,23
83,J,3
62,L,16
54,O,29
52,J,17
64,K,16
14,N,30
79,I,3
44,B,18
86,T,7
69,L,25
10,N,24
9,U,30
96,I,15
10,W,5
40,O,18
73,W,26
62,Z,8
38,O,30
17,D,30
82,O,8
20,X,4
79,R,17
23,M,4
63,Z,4
27,L,16
73,O,12
19,F,4
93,S,1
9,J,18
15,R,13
1,H,8
84,J,14
13,K,27
9,U,4
16,H,18
45,S,10
11,X,11
75,F,9
64,B,28
45,I,18
11,P,25
86,O,13
84,Q,22
92,K,6
22,S,6
16,E,19
54,N,21
71,Y,30
86,F,19
4,G,28
99,N,16
61,E,27
5,M,17
24,O,7
14,B,25
92,A,24
68,Q,13
75,F,19
39,Z,27
19,U,29
4,F,20
78,Q,26
10,B,9
84,G,17
88,X,4
66,T,20
1,I,26
87,M,25
87,G,3
56,O,6
49,E,2
56,O,14
68,S,26
100,A,3
50,I,1
79,S,3
13,Y,6
96,R,28
59,T,20
37,Z,18
61,Q,4
46,F,5
4,J,6
89,J,26
55,Z,21
41,F,22
69,S,10
54,O,25
99,P,21
21,W,28
67,A,15
58,H,13
25,Y,25
52,I,12
57,N,17
79,C,16
34,L,28
82,U,13
63,W,7
82,G,28
31,F,16
93,X,22
41,W,23
17,A,30
100,O,17
5,Y,7
78,K,13
99,S,21
62,Q,13
53,P,21
69,I,25
12,F,12
4,Q,5
70,A,20
25,C,10
59,E,7
84,T,24
86,G,1
46,U,26
66,Z,8
40,B,27
77,L,23
76,X,9
89,I,29
17,B,30
49,N,9
86,M,25
30,H,6
66,Q,1
32,X,16
36,T,11
72,X,22
9,W,2
40,P,20
37,E,26
96,Q,11
37,V,10
33,R,20
27,R,9
1,X,15
78,L,14
27,X,3
32,K,22
3,F,9
13,E,13
85,Q,24
51,A,8
96,Q,9
78,N,14
77,K,19
65,B,23
81,U,2
75,W,24
88,J,8
2,Y,6
16,B,26
75,Y,14
39,D,7
61,M,1
62,H,27
26,V,8
93,Z,18
51,P,18
96,D,1
63,R,13
7,V,26
82,A,4
85,W,15
50,T,23
28,S,16
8,J,13
22,Q,27
74,B,5
77,M,26
44,N,3
5,M,9
43,X,20
90,A,30
18,H,21
26,M,5
22,F,23
38,E,16
79,N,15
69,Q,14
17,H,20
32,R,26
22,D,15
24,D,7
15,P,29
25,L,9
96,H,20
43,S,25
42,I,8
58,C,11
4,S,13
77,V,2
37,L,4
16,W,7
70,M,11
17,X,12
10,N,28
44,O,1
18,O,7
65,F,17
33,M,9
28,L,10
11,R,26
57,J,15
89,V,4
38,N,9
36,O,17
48,C,17
4,E,12
3,K,23
17,I,17
10,D,16
37,U,21
93,A,18
94,Q,10
36,P,13
98,O,7
54,F,30
19,S,17
89,N,11
30,E,27
15,S,13
27,T,7
22,W,2
38,P,7
6,G,13
41,A,30
55,B,3
60,C,12
54,L,8
32,L,5
8,M,28
27,X,17
46,N,19
55,G,13
67,E,4
51,U,13
7,J,9
70,M,16
2,A,11
41,H,10
71,E,13
29,K,22
48,B,12
50,Q,17
69,E,4
37,L,5
87,C,24
72,E,29
98,P,26
98,Y,30
40,M,16
41,O,12
72,E,4
8,R,17
25,T,1
60,F,19
22,P,17
25,K,17
72,O,4
63,Z,5
10,P,24
41,U,2
74,V,27
12,S,27
86,Y,26
51,A,20
52,S,15
69,E,1
32,P,10
77,O,18
15,W,28
4,D,29
40,N,21
82,Q,9
38,B,22
98,T,30
12,C,7
20,K,27
95,U,4
37,J,15
75,A,20
41,B,19
72,V,7
67,H,16
46,R,29
52,Q,4
68,P,25
88,O,2
10,A,15
46,R,17
71,M,5
36,X,1
4,G,5
44,S,16
13,Q,5
28,P,5
4,G,22
44,U,19
99,X,22
12,Z,11
56,D,18
54,G,2
35,Y,15
52,Y,6
18,E,12
98,A,23
22,X,1
97,R,27
25,X,6
73,N,5
6,A,15
68,B,30
62,C,30
66,D,6
100,P,2
40,E,29
59,Q,10
75,E,30
26,O,7
90,O,13
96,C,5
1,Q,14
92,B,20
58,H,24
15,K,20
78,Q,3
47,B,10
12,I,14
82,Z,16
35,P,20
66,T,18
69,U,30
76,F,7
80,Y,27
29,L,12
84,R,2
98,N,6
7,V,2
48,K,13
1,Q,7
69,C,27
37,L,17
97,M,16
24,X,30
23,T,21
15,A,29
98,A,22
12,W,28
21,Z,24
35,P,2
46,L,25
92,B,6
65,M,29
48,D,10
39,F,19
33,C,25
83,J,16
97,S,29
10,H,2
60,Z,7
39,G,15
74,H,16
60,X,28
46,D,13
64,L,28
39,E,16
100,M,29
100,M,6
7,E,7
14,X,29
81,U,15
94,D,24
65,D,18
30,Q,3
33,R,28
41,E,28
16,O,28
75,U,16
90,Q,17
83,Q,24
62,A,17
7,C,23
40,Y,9
8,V,2
20,N,10
41,G,4
35,F,27
27,G,2
40,U,22
16,V,29
82,Z,13
17,O,25
5,E,27
14,E,23
58,W,2
59,S,28
35,O,6
88,V,22
72,C,2
95,O,17
62,V,24
15,X,28
35,S,24
63,I,25
28,F,8
28,W,29
78,H,11
29,E,17
99,F,11
49,E,7
76,I,15
53,E,2
72,Q,22
47,Y,9
83,Y,10
19,S,8
2,L,18
31,R,13
53,W,2
87,V,15
13,K,26
94,X,9
5,Z,11
22,I,20
4,B,10
54,S,15
95,B,23
11,F,8
16,Q,5
34,A,3
83,O,25
60,J,1
51,G,28
69,B,25
11,M,25
72,Z,27
48,R,15
12,T,21
90,T,2
23,V,24
85,D,18
31,B,29
1,O,14
80,Q,23
38,D,25
81,Y,16
54,Y,29
54,M,9
22,W,14
33,U,14
23,H,22
91,D,30
54,H,1
86,H,1
87,Q,28
74,B,8
3,C,2
95,N,8
95,X,2
65,P,28
30,M,1
23,C,13
26,U,11
74,B,25
65,Z,24
94,L,29
68,F,16
82,O,1
24,U,1
86,H,6
96,D,24
11,B,17
79,N,6
62,W,28
72,B,9
16,I,21
7,B,28
84,C,12
44,L,27
50,A,28
94,F,8
85,I,28
10,M,18
53,Z,24
62,G,15
63,R,8
48,K,8
66,Y,11
70,P,24
74,V,4
39,A,11
6,Z,30
45,R,17
79,Q,8
61,L,21
16,R,10
85,Y,19
3,D,9
83,J,12
12,Q,13
46,Z,9
5,R,9
34,T,13
67,Z,2
66,D,8
62,W,11
90,M,21
51,S,17
34,F,3
12,E,24
48,X,20
95,Y,13
37,H,30
93,G,4
38,U,11
88,F,26
53,A,19
70,R,12
63,R,13
3,Q,8
20,I,13
48,V,12
80,D,22
37,C,20
66,V,13
41,M,15
56,M,23
19,F,15
6,T,5
3,J,13
73,K,24
66,H,11
67,C,2
70,L,20
79,D,4
48,Z,29
83,W,20
36,N,8
41,W,15
10,M,11
39,G,18
66,C,14
83,Z,10
59,O,7
99,W,10
100,R,24
6,E,26
79,S,12
22,U,7
36,D,1
90,W,26
5,F,5
31,S,10
92,U,22
45,L,16
81,D,15
7,Y,5
38,F,3
51,D,11
83,P,2
23,A,1
73,Q,30
28,L,4
62,W,29
29,H,8
64,T,12
9,A,20
67,K,19
93,W,5
69,J,19
75,P,14
3,E,30
83,Y,27
77,N,10
37,L,11
27,X,21
50,Y,5
98,Y,19
73,R,15
46,I,19
34,U,21
94,F,3
70,A,1
90,X,15
81,N,13
82,T,17
5,Z,5
50,L,2
62,G,21
39,Z,23
97,C,17
53,K,17
14,V,13
15,A,6
23,J,17
92,X,29
86,S,10
65,Q,19
66,Q,15
40,M,10
50,W,20
38,K,27
34,H,27
6,M,28
66,M,17
66,B,6
97,F,17
35,Q,14
16,S,15
36,K,9
41,H,30
31,W,19
97,R,4
28,P,9
24,M,6
99,S,6
25,M,27
54,N,17
60,B,22
81,W,30
8,V,11
93,X,9
22,Z,12
16,U,17
94,C,7
99,S,14
25,W,24
96,C,19
20,F,16
95,K,11
52,W,23
66,I,15
40,Q,2
89,H,18
39,J,14
6,Z,10
41,P,7
13,G,1
88,F,22
34,P,2
36,S,20
70,Y,27
74,D,23
44,V,4
57,X,24
7,L,4
65,Q,13
56,D,29
87,A,25
1,R,9
51,V,5
57,P,29
85,P,17
58,J,7
38,G,27
56,Q,3
43,D,13
67,B,20
81,J,2
100,R,7
53,E,17
46,K,5
60,G,13
83,I,15
30,O,21
45,V,8
62,I,29
73,V,17
71,Y,3
16,S,30
23,B,26
56,C,25
44,Z,9
89,X,12
62,Z,24
30,I,19
15,P,1
70,M,18
60,S,29
63,S,27
21,G,29
52,W,24
28,W,29
16,Z,2
65,O,4
96,I,2
93,Y,24
100,Z,30
72,D,12
31,F,28
76,B,28
93,Q,20
67,Y,25
74,U,4
24,T,22
85,A,14
97,Z,1
67,R,8
25,C,8
99,W,6
53,V,15
10,X,2
4,D,21
76,O,3
58,Q,18
38,U,30
8,A,27
3,J,9
73,J,4
92,L,3
63,W,9
19,Q,15
48,R,14
74,Q,11
33,Z,16
43,K,6
16,U,4
62,L,3
65,F,7
88,Z,20
72,A,2
66,K,6
42,X,21
2,R,8
4,Q,19
30,S,6
67,E,8
69,R,24
100,V,29
71,V,25
43,E,10
69,I,30
87,A,30
56,L,18
3,F,13
58,H,4
23,N,21
40,F,26
13,T,13
80,N,7
29,Y,14
30,Q,20
13,Z,13
90,V,1
78,S,7
100,G,8
25,P,30
63,W,23
51,V,3
49,Q,12
3,I,3
64,Q,29
4,B,25
81,X,13
95,Q,22
43,C,17
93,R,17
66,G,16
20,T,11
46,C,13
34,J,18
2,A,26
51,Y,17
41,X,8
90,H,20
75,M,28
96,M,23
33,M,17
79,V,15
44,M,11
66,A,13
51,S,22
90,S,11
34,Z,28
100,N,8
79,N,1
6,V,26
52,H,13
15,I,1
14,P,28
26,E,2
84,P,3
89,Q,30
51,S,30
29,C,11
94,J,19
49,N,20
93,H,16
87,X,23
89,D,15
93,J,15
68,M,6
44,X,21
46,S,13
50,V,27
4,T,22
30,U,6
20,N,10
77,Q,27
14,O,19
91,W,7
98,V,9
4,U,11
8,J,17
51,G,22
15,I,8
19,F,26
5,U,18
99,V,26
8,X,18
33,L,19
72,H,7
74,V,9
71,N,2
32,J,21
53,Q,18
38,J,8
78,D,30
68,Q,24
40,G,10
20,Y,23
20,G,16
2,C,12
78,R,10
56,V,23
89,D,15
16,E,7
32,S,4
29,X,11
77,J,25
39,D,30
16,T,19
61,G,13
5,R,20
20,R,9
54,S,6
45,B,30
84,G,28
86,T,26
15,B,6
96,E,24
39,L,1
25,K,22
20,F,18
76,S,19
30,A,21
53,C,1
7,P,18
83,A,11
1,M,23
70,K,20
4,L,6
99,O,9
85,E,18
41,Y,12
60,A,13
32,R,17
37,O,22
99,F,19
49,L,5
95,N,27
80,D,26
67,N,27
38,I,23
54,H,29
87,C,15
43,R,25
58,L,16
18,J,19
30,F,29
87,U,21
53,K,30
55,C,23
87,I,27
97,Z,16
32,C,30
43,U,10
88,G,29
99,Y,29
27,B,12
31,B,15
26,A,8
67,E,2
98,R,7
59,V,28
71,F,25
18,K,16
31,A,4
48,T,1
29,L,28
80,W,24
1,A,25
33,Y,30
17,X,29
26,U,8
53,B,1
22,W,8
50,H,29
3,D,3
46,T,23
100,L,21
7,P,14
33,M,1
54,U,28
55,Z,14
28,D,25
59,B,3
15,D,25
60,M,28
23,I,13
10,I,30
94,F,28
4,R,10
69,R,15
68,L,13
99,O,7
19,B,26
46,Q,4
43,Y,25
70,W,3
92,X,6
24,A,2
90,K,13
88,P,6
36,O,23
70,H,16
43,K,26
43,G,12
88,B,3
22,G,24
37,S,27
57,S,30
78,V,10
52,R,5
27,P,15
66,D,23
6,C,30
38,R,5
84,E,2
62,R,21
23,P,22
27,P,23
48,T,28
35,R,25
5,G,4
1,X,25
31,L,17
47,V,5
90,Q,28
50,S,4
56,C,6
8,K,15
5,M,21
22,W,28
49,J,27
96,J,19
36,C,5
80,E,6
9,R,24
30,P,16
57,Y,16
84,H,20
99,U,20
72,H,18
73,L,16
21,F,12
60,F,10
24,Y,10
62,Y,15
28,K,12
35,K,16
15,Q,27
96,V,22
44,A,18
38,D,3
83,S,6
14,L,28
47,J,8
100,L,27
47,O,19
7,F,22
8,P,1
92,Z,25
48,N,1
91,P,21
41,O,10
95,A,13
59,H,26
91,R,4
91,K,20
45,M,30
8,C,21
14,Y,2
37,U,21
85,Y,25
6,O,27
27,R,2
17,M,8
11,R,16
98,V,23
62,C,16
81,E,25
88,B,29
5,A,15
11,Z,1
96,Q,8
74,U,3
57,N,26
38,N,16
38,G,26
62,O,10
75,B,4
31,J,3
30,O,11
21,X,2
98,X,15
17,B,13
55,N,8
74,M,4
34,H,7
48,M,14
10,O,9
49,I,5
49,L,11
64,V,10
43,D,22
16,L,7
82,P,4
9,T,24
48,A,7
82,Z,4
22,Y,7
63,U,6
26,N,15
87,Y,16
39,T,29
9,M,2
80,G,27
40,G,26
73,M,2
62,F,24
61,J,24
35,A,10
100,B,19
90,P,8
91,I,18
17,P,1
5,E,3
28,S,23
16,H,25
96,P,7
65,J,19
70,A,1
10,I,1
70,J,21
10,C,13
85,R,20
36,H,12
66,Q,12
98,U,18
71,N,1
33,T,13
40,Q,20
56,L,29
43,T,28
23,O,20
79,G,3
43,V,29
23,R,20
63,W,15
59,Y,29
35,R,27
74,E,17
7,B,23
56,Y,7
14,Q,10
76,H,23
44,P,1
77,D,20
67,A,1
13,P,29
80,Y,6
67,P,26
8,D,2
69,F,1
46,K,24
53,C,24
20,H,1
88,A,16
47,T,13
68,H,20
17,I,30
28,R,9
72,A,27
68,S,30
55,E,9
28,P,5
84,U,9
90,V,30
31,M,27
17,E,6
87,N,21
85,Y,6
45,S,26
19,P,29
35,C,30
4,X,9
91,D,19
6,O,23
100,S,3
45,V,23
84,M,11
64,J,1
27,M,25
61,Z,5
28,T,16
36,S,22
43,B,16
22,E,23
5,U,30
37,F,10
28,J,19
15,H,15
17,Q,2
36,Y,16
23,I,27
25,K,25
46,O,26
20,K,15
78,X,30
46,A,16
95,G,14
81,M,25
94,T,7
91,H,21
13,L,26
21,U,16
42,H,11
79,K,1
89,X,1
19,I,22
1,T,5
45,Y,6
39,Q,30
19,L,7
92,B,11
79,Y,2
28,E,28
64,Y,29
49,V,21
18,O,1
60,O,4
28,D,26
49,F,3
99,L,13
20,X,19
52,D,30
98,K,4
61,N,22
2,Z,24
69,P,27
83,J,6
8,X,24
37,V,14
52,C,25
26,Y,2
69,N,6
12,I,17
87,L,11
21,E,17
26,J,19
46,X,11
100,W,22
21,I,14
56,E,28
90,F,14
86,J,5
7,W,26
54,G,23
28,T,13
25,S,12
98,P,3
45,A,8
13,P,6
92,B,25
14,V,24
39,E,12
80,Y,19
82,O,17
18,D,16
77,O,7
33,H,27
98,B,28
54,Q,18
67,P,3
53,L,21
6,I,1
28,W,20
47,B,6
96,F,20
66,K,8
98,P,10
96,X,23
38,V,28
84,I,22
96,A,16
66,C,22
24,X,14
82,V,29
44,X,30
80,D,10
87,P,7
27,G,9
71,M,12
75,R,30
72,J,21
50,S,16
11,F,14
64,O,3
30,A,4
47,C,5
43,T,11
79,C,5
40,F,12
24,Z,18
77,F,5
93,Z,13
3,B,12
36,I,22
21,Q,2
99,P,11
18,S,14
20,M,13
11,C,19
82,K,4
79,B,10
94,H,22
12,D,10
12,N,27
73,L,27
22,G,9
74,B,18
82,O,7
67,C,9
38,L,22
40,C,20
2,J,3
88,P,20
49,O,9
51,X,29
8,B,23
58,X,24
23,Q,21
9,A,1
26,Z,11
85,J,28
21,G,4
69,B,26
50,G,2
58,G,10
65,G,17
53,T,13
89,F,2
31,H,22
82,B,13
24,K,25
84,O,24
100,C,2
58,B,6
5,O,29
73,S,18
87,C,19
62,P,4
26,Y,18
34,W,24
22,S,26
20,G,17
57,M,11
3,H,20
42,O,27
53,Z,4
41,U,1
56,E,11
60,H,15
30,E,12
80,G,26
75,M,9
40,M,13
72,X,3
86,C,26
53,D,20
47,C,18
82,H,19
64,W,5
44,A,2
65,B,20
95,T,26
79,P,25
80,D,13
83,Y,22
76,C,13
95,U,16
90,T,30
58,L,23
5,G,3
3,B,8
100,H,24
11,G,13
18,W,29
50,F,5
7,F,4
26,D,12
11,C,3
71,Q,20
57,E,1
23,E,2
43,W,21
12,X,23
25,H,12
38,U,9
82,W,11
70,L,25
24,U,6
78,B,7
73,K,19
86,B,7
18,J,6
10,S,2
76,X,6
15,X,29
77,A,8
73,W,1
68,D,28
60,P,11
80,X,9
10,U,15
15,Q,8
72,A,30
64,Z,24
53,A,20
69,P,12
6,N,8
90,R,26
91,G,19
41,J,12
100,H,29
78,Z,17
50,P,20
65,R,8
16,N,27
62,O,11
80,B,8
39,U,25
21,P,21
7,I,8
82,P,4
28,D,5
75,D,18
69,T,26
77,F,22
3,N,8
79,C,10
23,C,28
4,X,27
94,F,12
58,Q,2
23,E,1
70,R,4
8,E,6
42,C,28
30,O,10
87,I,19
41,G,29
96,U,8
36,R,27
60,Q,8
98,C,1
96,D,15
49,I,22
32,R,17
4,L,27
79,A,21
70,A,8
97,I,10
57,I,29
87,S,4
21,T,12
36,P,8
21,S,19
58,Q,15
23,I,29
87,Q,5
71,O,23
60,D,23
30,Y,20
70,F,26
73,Z,23
24,S,9
63,Q,23
52,Z,13
27,D,15
30,G,29
31,T,27
80,K,14
57,S,29
37,W,25
31,Q,22
5,C,30
100,U,24
26,Q,16
11,I,17
99,X,24
30,G,26
63,P,25
52,U,3
60,D,10
69,L,18
23,E,30
3,X,15
75,N,2
51,G,23
54,Y,16
61,P,4
95,L,8
46,N,24
79,S,1
22,L,11
51,M,22
3,A,24
10,P,29
23,G,14
95,D,26
10,A,4
59,M,2
12,I,17
65,C,9
27,C,19
54,Z,17
12,U,7
63,O,30
52,G,26
16,K,28
80,Z,15
69,Y,19
62,S,23
34,Z,12
95,E,2
5,M,12
45,O,16
15,Z,24
33,Z,5
87,S,3
92,Y,17
52,U,16
22,X,2
59,S,16
15,J,7
94,A,3
85,T,17
41,O,24
2,A,22
48,T,20
26,Q,2
55,J,23
73,A,8
42,P,9
100,G,12
21,P,10
24,P,7
35,T,30
25,T,18
98,Y,22
21,U,25
23,D,24
81,Q,30
100,Q,24
41,Q,20
97,E,22
24,X,9
6,A,10
22,B,22
86,V,1
23,L,6
87,V,16
7,N,9
25,H,14
39,K,26
25,P,2
1,D,9
18,Y,17
2,N,12
83,C,25
64,S,27
5,Q,10
29,J,24
24,B,11
26,O,2
88,T,30
39,I,21
97,D,27
44,U,1
12,Y,23
93,H,20
52,O,1
34,S,19
87,L,26
40,P,19
55,X,8
99,Q,17
79,J,6
96,C,26
80,H,20
60,N,14
50,R,1
74,H,4
11,F,29
28,C,27
24,G,8
3,U,20
24,O,22
94,X,11
38,O,20
80,A,11
49,C,19
98,B,13
92,Y,26
76,R,18
61,J,10
53,R,29
47,R,8
63,T,11
97,G,19
22,Z,17
99,B,4
65,A,23
42,M,24
65,I,28
78,W,13
62,M,4
59,W,5
98,C,11
85,K,16
2,G,15
41,H,1
7,N,21
61,N,24
79,R,4
82,T,3
35,L,10
94,O,9
23,L,5
